Name,Tags,City,Images,Latitude,Longitude
star fort matara,museum archeology  donation moat architecture ancient well  bridge ,matara,['https://lh5.googleusercontent.com/p/AF1QipNoIEJToKNxfYPdnAbVjYZ-HQv1-aVGT7czUtUb=w408-h281-k-no'],5.9482881,80.5484537
matara fort, court    arecanut february    ,matara,['https://lh5.googleusercontent.com/p/AF1QipO8-wQURVRy4mVdiB3gfoCjx0JwDypGH0-xmRB7=w408-h379-k-no'],5.9443514,80.5482745
prince of wales royal park, Prince of Wales Royal Park is a picturesque green space located in Kandy, Sri Lanka. It offers serene walks amidst lush vegetation, ideal for picnics and relaxation. Visitors can enjoy the tranquility and natural beauty of this park, making it a perfect escape from the hustle and bustle of the city.
,kandy,['https://lh5.googleusercontent.com/p/AF1QipN7qUr-O6073f3YCU4eAL-4ZRf5Z4nUHfbw2kuB=w408-h249-k-no'],7.290271,80.6373742
srī mahā bōdhi temple,This sacred Buddhist temple in Kandy is renowned for housing a sacred Bodhi tree, believed to be a sapling of the original Bodhi tree under which Lord Buddha attained enlightenment. Devotees and tourists alike visit the temple to pay homage to the sacred tree and experience the spiritual atmosphere.,kandy,['https://lh5.googleusercontent.com/p/AF1QipNvzG2UbFoCgn3QwUqcBVhYn7Ah7CuqI-jtgMnc=w408-h305-k-no'],7.2954836,80.6312709
kandy lake round,The Kandy Lake Round is a scenic pathway encircling the picturesque Kandy Lake, offering stunning views of the surrounding landscape and iconic landmarks such as the Temple of the Tooth Relic (Sri Dalada Maligawa). It's a popular spot for leisurely strolls, jogging, and enjoying the beauty of nature. ,kandy,['https://lh5.googleusercontent.com/p/AF1QipMLRpxnQYiUK22mhS52ZKW9QaENY89sYpvOwq18=w408-h544-k-no'],7.2905713,80.6388136
crocodile watching and river safari matara,crocodiles birds experience adventures ,matara,['https://lh5.googleusercontent.com/p/AF1QipNnxCsaqBnmqTJUrc4z3seMNL3NOAUCelwt6Wti=w408-h322-k-no'],5.9450501,80.5519589
the shrine of our lady of matara,statue beach virginmary holyplace town miraculous  historicalplace infantjesus september ,matara,['https://lh5.googleusercontent.com/p/AF1QipNXHoTiEjUhZzn6ARdEQ4HTzQntCLbudveoaxpV=w408-h724-k-no'],5.9432239,80.5519762
matara beach,beautiful evening bus park bath area streetfood highway freetime town ,uyanwaththa,['https://lh5.googleusercontent.com/p/AF1QipMzLuNh2EBMmWSZ6Xbrxylmdkvhwq9r8tv4Uzv0=w426-h240-k-no'],5.9421308,80.5501338
museum of the tusker rajah,This museum showcases the rich cultural heritage of Sri Lanka, with a focus on the historical significance of the tusker elephants, particularly the revered Tusker Rajah of Kandy. Visitors can explore exhibits displaying artifacts, photographs, and memorabilia related to the tusker elephants and their role in traditional ceremonies.,kandy,['https://lh5.googleusercontent.com/p/AF1QipNOR8PJPBqQpNiJENR5DZsLQtK_g0QGrNApjnsu=w408-h544-k-no'],7.2943369,80.6411884
